,Address,Bathrooms,Bedrooms,Designation,Price
0,"Akwa, Akwa, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement à louer à Akwa                    
","CFA  500,000"
1,"Akwa, Akwa, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement à louer à Akwa                    
","CFA  500,000"
2,"Bonamoussadi, Bonamoussadi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement À Bonamoussadi Louer À                    
","CFA  150,000"
3,"Bonamoussadi, Douala, Littoral",1 Salles de bain,2 Chambres,"

                        Appartement à louer à bonamoussadi                    
",Prix : Contactez le vendeur
4,"Nkoabang, Yaoundé, Centre",2 Salles de bain,1 Chambres,"

                        Joli studio meublé à louer                    
","CFA  200,000"
5,"Rue du collége ""les pédagogues"", Makepe, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement ultra moderne à louer à Makepé                    
","CFA  150,000"
6,"Odza, Yaoundé, Centre",1 Salles de bain,2 Chambres,"

                        Appartement à louer à Odza                    
","CFA  130,000"
7,"Bessengué, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio de haut Standing à louer à Bessengué                    
","CFA  100,000"
8,"Akwa, Akwa, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Akwa                    
","CFA  300,000"
9,"Douala, Brazzaville, Douala, Littoral",1 Salles de bain,2 Chambres,"

                        Appartement 2 chambres à Dakar                    
","CFA  150,000"
10,"Bali, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio à louer à Bali                    
","CFA  200,000"
11,"Logpom, Douala, Littoral",3 Salles de bain,3 Chambres,"

                        Duplex De Haut Standing À Louer À Logpom                    
","CFA  250,000"
12,"DENVER, Douala, Littoral",4 Salles de bain,3 Chambres,"

                        Appartement à louer à BONAMOUSSADI                    
","CFA  800,000"
13,"COAF, Bessengue, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à BESSENGUE                    
","CFA  250,000"
14,"Makepé, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio meublé à louer à Makepé BM                    
","CFA  400,000"
15,"Santa Barbara, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio de type Américain à louer à Bonamoussadi santa Barbara                    
","CFA  700,000"
16,"COAF, Bessengue, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à BESSENGUE                    
","CFA  150,000"
17,"Kotto, Kotto, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement haut standing à louer à Kotto                    
","CFA  300,000"
18,"Kotto, Kotto, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement haut Standing alliant confort et sécurité à louer à Kotto                    
","CFA  200,000"
19,"ROND POINT SALLE DE FETES AKWA, Akwa, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        RESIDENCE CARAT                    
","CFA  1,200,000"
20,"Akwa, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement ultra moderne à louer à AKWA                    
","CFA  650,000"
21,"Bonamoussadi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement de haut standing à louer à Bonamoussadi                    
","CFA  200,000"
22,"Logpom, Logpom, Douala, Littoral",3 Salles de bain,2 Chambres,"

                        Studio à louer à Logpom                    
","CFA  100,000"
23,"Bonapriso, Douala, Littoral",5 Salles de bain,4 Chambres,"

                        Duplex meublé à louer à Bonapriso                    
","CFA  4,500,000"
24,"Entrée Hôtel Mbanya Sable, Bonamoussadi, Douala, Littoral",3 Salles de bain,2 Chambres,"

                        Appartements haut standing                    
","CFA  200,000"
25,"Bonabéri, Bonabéri, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Bonabéri                    
","CFA  160,000"
26,"Logpom, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio à louer à LOGPOM                    
","CFA  75,000"
27,"Akwa, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement ultra moderne à louer à Akwa                    
","CFA  650,000"
28,"Akwa, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement ultra moderne à louer à Akwa                    
","CFA  800,000"
29,"Ange Raphael, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Chambre à louer à Ange Raphael                    
","CFA  40,000"
30,"Bonamoussadi, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio à louer à Bonamoussadi Denver                    
","CFA  600,000"
31,"Akwa, Douala, Littoral",2 Salles de bain,1 Chambres,"

                        Studio À Louer À Akwa                    
",Prix : Contactez le vendeur
32,"Bonapriso, Douala, Littoral",50 Surface habitable (m²),1 Chambres,"

                        Joli Studio Meublé à Louer à Bonapriso                    
","CFA  1,200,000"
33,"Bonapriso, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio Meublé À Louer À Bonapriso                    
","CFA  1,200,000"
34,"Logpom, Logpom, Douala, Littoral",1 Salles de bain,2 Chambres,"

                        Appartement à louer à Logpom                    
","CFA  120,000"
35,"Akwa, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement ultra moderne à louer à Akwa                    
","CFA  750,000"
36,"Bonabéri, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Bonabéri                    
","CFA  160,000"
37,"Logpom, Douala, Littoral",1 Salles de bain,2 Chambres,"

                        Appartement ultra moderne à louer à Logpom                    
","CFA  120,000"
38,"Akwa, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Akwa                    
","CFA  650,000"
39,"Logpom, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement ultra moderne à louer à Logpom                    
","CFA  160,000"
40,"Logpom, Douala, Littoral",3 Salles de bain,3 Chambres,"

                        Appartement à louer à Logpom                    
","CFA  150,000"
41,"Bonabéri, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio à louer à Bonabéri                    
",Prix : Contactez le vendeur
42,"Bonapriso, Douala, Littoral",3 Salles de bain,2 Chambres,"

                        Appartement de haut standing à louer à Bonapriso                    
","CFA  1,200,000"
43,"Bonapriso, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Bonapriso                    
","CFA  500,000"
44,"Bastos, Yaoundé, Centre",2 Salles de bain,2 Chambres,"

                        Appartement 3 pièces à Dragage                    
","CFA  700,000"
45,"Bonamoussadi, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio Meublé À Louer À Denver Bonamoussadi                    
","CFA  900,000"
46,"ZACHMAN, Ndog Bong, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement haut standing à louer à Ndog-Bong                    
","CFA  200,000"
47,"Logpom, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement ultra moderne à louer à Logpom                    
","CFA  250,000"
48,"Ndog Bong, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement à louer à Ndogbong                    
","CFA  200,000"
49,"Kotto, Kotto, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Kotto                    
","CFA  150,000"
50,"Kotto, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Kotto                    
","CFA  150,000"
51,"Akwa, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement À Louer À Akwa                    
","CFA  450,000"
52,"Akwa, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio à louer à Akwa                    
","CFA  350,000"
53,"Mpalla, Entre  carrefour costa bianca et golf de kribi, Kribi, Sud",2 Salles de bain,2 Chambres,"

                        2 chambres meublées à Kribi                    
","CFA  80,000"
54,"Mpalla, Entre  carrefour costa bianca et golf de kribi, Kribi, Sud",2 Salles de bain,2 Chambres,"

                        2 chambres meublées  à Kribi                    
","CFA  50,000"
55,"Bonabéri, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio à louer à BONABERI                    
","CFA  50,000"
56,"Bonapriso, Douala, Littoral",4 Salles de bain,3 Chambres,"

                        APPARTEMENT SPACIEUX DE 3 CHAMBRES 4 DOUCHES PISCINE 800K BONAPRISO                    
","CFA  800,000"
57,"Logpom, Logpom, Douala, Littoral",3 Salles de bain,3 Chambres,"

                        Appartement Ultra Moderne À Louer À Logpom                    
","CFA  200,000"
58,"Logpom, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement meublé à louer à Logpom                    
",Prix : Contactez le vendeur
59,"Akwa, Douala, Littoral",2 Salles de bain,1 Chambres,"

                        Studio À Louer À Akwa                    
",Prix : Contactez le vendeur
60,"Bonapriso, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartements de très Haut Standing à louer à Bonapriso                    
",Prix : Contactez le vendeur
61,"Bonapriso, Douala, Littoral",4 Salles de bain,3 Chambres,"

                        APPARTEMENT 3 CHAMBRES ENTREE ET PISCINE PRIVEE MABRE HAUT STANDING                    
","CFA  1,400,000"
62,"Deido, Douala, Littoral",2 Salles de bain,1 Chambres,"

                        Studio meublé à louer à Deido                    
",Prix : Contactez le vendeur
63,"Bonapriso, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        APPARTEMENT MEUBLE DE 2 CHAMBRES A LOUER A BONAPRISO                    
","CFA  1,500,000"
64,"Logpom, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Logpom                    
","CFA  170,000"
65,"Bonapriso, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        APPARTEMENT MEUBLE DE 2 CHAMBRES A LOUER A BONAPRISO                    
","CFA  1,600,000"
66,"Logpom, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement à louer à Logpom                    
","CFA  170,000"
67,"Logpom, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement ultra moderne à louer à Logpom                    
","CFA  110,000"
68,"Biyem-Assi, Yaoundé, Centre",2 Salles de bain,3 Chambres,"

                        Sympathique appartement à louer à Biyem - Assi                    
","CFA  313,000"
69,"new-bell, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        APPARTEMENT DE 2 CHAMBRES A LOUER                    
","CFA  200,000"
70,"Mimboman, Yaoundé, Centre",2 Salles de bain,2 Chambres,"

                        Appartement neuf à louer                    
","CFA  150,000"
71,"Kotto, Kotto, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Appartement haut standing à louer à Kotto .                    
",Prix : Contactez le vendeur
72,"Makepe, Douala, Littoral",5 Salles de bain,5 Chambres,"

                        Duplex de Haut Standing à louer à Makepé                    
","CFA  750,000"
73,"Kotto, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement À Louer À Kotto                    
","CFA  110,000"
74,"Koumassi, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio à louer à Cayo -Elie                    
","CFA  250,000"
75,"Akwa, Akwa, Douala, Littoral",3 Salles de bain,2 Chambres,"

                        Appartement à louer à Akwa                    
","CFA  1,800,000"
76,"Logpom, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Logpom                    
","CFA  200,000"
77,"RHONE POULENC, Makepe, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Makepé                    
","CFA  250,000"
78,"Akwa-Nord, Akwa, Douala, Littoral",1 Salles de bain,2 Chambres,"

                        Appartement à louer à Akwa Nord                    
","CFA  150,000"
79,"Koumassi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Cayo -Elie                    
","CFA  700,000"
80,"Makepe, Douala, Littoral",3 Salles de bain,3 Chambres,"

                        Appartement à louer à MAKEPE                    
","CFA  300,000"
81,"Bonapriso, Bonapriso, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Bonapriso                    
","CFA  1,500,000"
82,"Makepe, Makepe, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement à louer à Makepe                    
","CFA  250,000"
83,"Makepe, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement à louer à MAKEPE                    
","CFA  300,000"
84,"Bonamoussadi, Bonamoussadi, Douala, Littoral",1 Salles de bain,2 Chambres,"

                        Appartement à louer à Bonamoussadi                    
","CFA  400,000"
85,"Bonamoussadi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à BONAMOUSSADI                    
","CFA  150,000"
86,"Akwa, Douala, Littoral",3 Salles de bain,2 Chambres,"

                        Appartement à louer à Akwa                    
","CFA  1,500,000"
87,"Bonabéri, Bonabéri, Douala, Littoral",1 Salles de bain,2 Chambres,"

                        Appartement à louer à Bonabéri                    
","CFA  150,000"
88,"a, Bonapriso, Douala, Littoral",3 Salles de bain,2 Chambres,"

                        appartement à louer à Bonapriso                    
","CFA  900,000"
89,"Kotto, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement à louer à Kotto                    
","CFA  200,000"
90,"Bonapriso, Douala, Littoral",3 Salles de bain,3 Chambres,"

                        Appartement à louer à Bonapriso                    
","CFA  1,500,000"
91,"Makepe, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Makepe                    
","CFA  120,000"
92,"Koumassi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Cayo -Elie                    
","CFA  700,000"
93,"Akwa-Nord, Akwa, Douala, Littoral",1 Salles de bain,2 Chambres,"

                        Appartement à louer à Akwa Nord                    
","CFA  150,000"
94,"Kotto, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement À Louer À Kotto                    
","CFA  200,000"
95,"Koumassi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Cayo -Elie                    
","CFA  700,000"
96,"Makepe, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Makepé                    
","CFA  150,000"
97,"Kotto, Kotto, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement à louer à Kotto                    
","CFA  130,000"
98,"akwa, Akwa, Douala, Littoral",3 Salles de bain,2 Chambres,"

                        Appartement à louer à Akwa                    
","CFA  450,000"
99,"Koumassi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Cayo -Elie                    
","CFA  700,000"
100,"Koumassi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Cayo -Elie                    
","CFA  700,000"
101,"Kotto, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement à louer à Kotto                    
","CFA  180,000"
102,"Makepe, Makepe, Douala, Littoral",3 Salles de bain,3 Chambres,"

                        Appartement À Louer À Makepe                    
","CFA  300,000"
103,"Koumassi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Cayo -Elie                    
","CFA  700,000"
104,"Logbessou, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Logbessou                    
","CFA  85,000"
105,"Akwa, Akwa, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement à louer à Akwa                    
","CFA  600,000"
106,"Koumassi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Cayo -Elie                    
","CFA  700,000"
107,"Logbessou, Douala, Littoral",4 Salles de bain,3 Chambres,"

                        Appartement à louer à Logbessou                    
","CFA  85,000"
108,"Makepe, Douala, Littoral",3 Salles de bain,3 Chambres,"

                        Appartement à louer à MAKEPE                    
","CFA  300,000"
109,"Akwa, Akwa, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Chambre meublée à louer à Akwa                    
","CFA  400,000"
110,"Makepe, Makepe, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Maképé                    
","CFA  150,000"
111,"Bonamoussadi, Bonamoussadi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Bonamoussadi                    
","CFA  170,000"
112,"Akwa, Akwa, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement à louer à Akwa                    
","CFA  600,000"
113,"Kotto, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Kotto                    
","CFA  120,000"
114,"Bonanjo, Douala, Littoral",2 Salles de bain,3 Chambres,"

                        Appartement à louer à Bonanjo                    
","CFA  1,800,000"
115,"Akwa, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Akwa                    
","CFA  300,000"
116,"Bonapriso, Bonapriso, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Bonapriso                    
","CFA  1,500,000"
117,"Logpom, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio à louer à Logpom                    
","CFA  85,000"
118,"Mendong, Yaoundé, Centre",1 Salles de bain,2 Chambres,"

                        Appartement individuel à Mendong                    
","CFA  85,000"
119,"Bonamoussadi, Douala, Littoral",1 Salles de bain,2 Chambres,"

                        Appartement à louer à Bonamoussadi                    
","CFA  230,000"
120,"Bonapriso, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement Ultra Moderne à louer à Bonapriso                    
","CFA  800,000"
121,"Akwa, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Chambre meublée à louer à Akwa                    
","CFA  500,000"
122,"Akwa, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Chambre meublé à louer à Akwa                    
","CFA  500,000"
123,"Kotto, Kotto, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Kotto                    
","CFA  150,000"
124,"Bonamoussadi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement Ultra Moderne à louer à Bonamoussadi                    
","CFA  250,000"
125,"Makepe, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio à louer à Makepé                    
","CFA  70,000"
126,"Ngousso, Ngousso, Yaoundé, Centre",1 Salles de bain,2 Chambres,"

                        Appartement à louer à Eleveur                    
","CFA  70,000"
127,"Denver, Douala, Littoral",NA,1 Salles de bain,"

                        Studio Meublé Denver Douala                    
",Prix : Contactez le vendeur
128,"Bonamoussadi, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement à louer à Bonamoussadi                    
",Prix : Contactez le vendeur
129,"Auberge Bleue, Odza, Yaoundé, Centre",2 Salles de bain,3 Chambres,"

                        Appartement 3 chambres à Odza                    
","CFA  150,000"
130,"Bonapriso, Douala, Littoral",2 Salles de bain,1 Chambres,"

                        studio à louer à bonapriso                    
",Prix : Contactez le vendeur
131,"Biyem-Assi, Yaoundé, Centre",2 Salles de bain,2 Chambres,"

                        Appartement À Biyem Assi                    
","CFA  110,000"
132,"Nkollmessen, Nkolmesseng, Yaoundé, Centre",2 Salles de bain,2 Chambres,"

                        Apparemment À Louer À Nkollmessen                    
","CFA  100,000"
133,"Bonapriso, Douala, Littoral",3 Salles de bain,2 Chambres,"

                        appartement à louer à bonapriso                    
",Prix : Contactez le vendeur
134,"Makepe, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Appartement meublé à louer à MAKEPE                    
",Prix : Contactez le vendeur
135,"CITEE VERTE, Cité verte, Yaoundé, Centre",2 Salles de bain,2 Chambres,"

                        APPARTEMENT DE  HAUT STANDING  A LOUER A LA CITEE VERTE                    
","CFA  120,000"
136,"CITEE VERTE, Cité verte, Yaoundé, Centre",1 Salles de bain,1 Chambres,"

                        STUDIO MODERNE  DE HAUT STANDING A LOUER A  LA CITEE VERTE                    
","CFA  70,000"
137,"NSIMEYONG, Nsimeyong, Yaoundé, Centre",2 Salles de bain,3 Chambres,"

                        Appartement à Nsimeyong                    
","CFA  120,000"
138,"OYOM ABANG, Oyom Abang, Yaoundé, Centre",2 Salles de bain,2 Chambres,"

                        APPARTEMENT A LOUER A OYOMABANG                    
","CFA  100,000"
139,"NKOLDONGO, Nkolndongo, Yaoundé, Centre",1 Salles de bain,2 Chambres,"

                        Appartement à Nkoldongo                    
","CFA  100,000"
140,"TAM TAM, Biyem-Assi, Yaoundé, Centre",1 Salles de bain,1 Chambres,"

                        STUDIO MODERNE ET NEUF A TAM TAM                    
","CFA  70,000"
141,"DAMASE, Damase, Yaoundé, Centre",2 Salles de bain,3 Chambres,"

                        Appartement à Louer à Damase                    
","CFA  150,000"
142,"mimboman, Mimboman, Yaoundé, Centre",1 Salles de bain,1 Chambres,"

                        Studio De Standing À Mimboman                    
","CFA  55,000"
143,"Bonapriso, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        studio à louer à bonapriso                    
",Prix : Contactez le vendeur
144,"BIYEM ASSI, Biyem Assi, Yaoundé, Centre",1 Salles de bain,1 Chambres,"

                        Studio Moderne à Biyem Assi                    
","CFA  60,000"
145,"NSIMEYONG, Nsimeyong, Yaoundé, Centre",2 Salles de bain,3 Chambres,"

                        Appartement à Nsimeyong                    
","CFA  120,000"
146,"rue kotto avant eco marche, Bonapriso, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        Maison 02 Pièces à Deido                    
","CFA  250,000"
147,"BASTOS, Bastos, Yaoundé, Centre",3 Salles de bain,3 Chambres,"

                        Appartement Haut Standing à Bastos                    
","CFA  400,000"
148,"CITEE VERTE, Cité verte, Yaoundé, Centre",2 Salles de bain,2 Chambres,"

                        APPARTEMENT DE TRES HAUT STANDING  A LOUER A LA CITEE VERTE                    
","CFA  130,000"
149,"Biyem-Assi, Yaoundé, Centre",1 Salles de bain,2 Chambres,"

                        Appartement de 2 Chambres Tkc.                    
","CFA  70,000"
150,"TAM TAM, Biyem-Assi, Yaoundé, Centre",2 Salles de bain,3 Chambres,"

                        Appartement 03 Pièces à Tam Tam                    
","CFA  125,000"
151,"Bonamoussadi, Douala, Littoral",NA,3 Pièces (nombre total),"

                        Studio à Bonamoussadi                    
","CFA  50,000"
152,"Douala, Littoral",NA,,"

                        Appartement a Noedy                    
",Prix : Contactez le vendeur
153,"FANDENA, Omnisports, Yaoundé, Centre",2 Salles de bain,3 Chambres,"

                        Appartement 03 Pièces à Omnisports                    
","CFA  300,000"
154,"Biyem-Assi, Yaoundé, Centre",1 Salles de bain,2 Chambres,"

                        Appartement À La Montée Des Sœurs                    
","CFA  90,000"
155,"732 Rue Toyota Face Clinique IDIMED, Bonapriso, Douala, Littoral",3 Salles de bain,2 Chambres,"

                        Appartement Meublé de Luxe à Louer                    
",Prix : Contactez le vendeur
156,"MENDONG, Mendong, Yaoundé, Centre",2 Salles de bain,3 Chambres,"

                        Appartement Haut Standing  à Mendong Maetur                    
","CFA  250,000"
157,"DAMASE, Damase, Yaoundé, Centre",2 Salles de bain,2 Chambres,"

                        Appartement à Damase                    
","CFA  100,000"
158,"rue des palmier, Bonapriso, Douala, Littoral",3 Salles de bain,2 Chambres,"

                        Appartement  02 Pièces à Bonapriso                    
","CFA  600,000"
159,"Immeuble UBA, à côté Hôtel Continental, Feu Rouge, Bafoussam, Bafoussam, Ouest",2 Salles de bain,2 Chambres,"

                        Appartements Meublés 100m² à Bafoussam - Feu rouge-                    
","CFA  30,000"
160,"AHALA, Ahala, Yaoundé, Centre",1 Salles de bain,1 Chambres,"

                        Studio Moderne à Louer à Ahala                    
","CFA  50,000"
161,"Buéa, Sud-Ouest",NA,,"

                        Appartement à molyko                    
",Prix : Contactez le vendeur
162,"Bastos, Bastos, Yaoundé, Centre",3 Salles de bain,2 Chambres,"

                        Appart grand standing à Bastos                    
","CFA  450,000"
163,"Bepanda, Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio à louer à Bépanda Cafrad                    
",Prix : Contactez le vendeur
164,"BIYEM ASSI, Yaoundé, Yaoundé, Centre",1 Salles de bain,1 Chambres,"

                        Chambre Moderne à Biyem Assi                    
","CFA  30,000"
165,"BIYEM ASSI, Biyem Assi, Yaoundé, Centre",1 Salles de bain,1 Chambres,"

                        Appartement à Biyem Assi                    
","CFA  60,000"
166,"Bonapriso, Douala, Littoral",4 Salles de bain,3 Chambres,"

                        Appartement 03 Chambres à Bonapriso                    
","CFA  1,300,000"
167,"Bali à la rue de la pharmacie la côte, Bali, Douala, Littoral",2 Salles de bain,2 Chambres,"

                        3 Appartements de 2 chambres nouvellement construit à Bali                    
","CFA  400,000"
168,"Douala, Littoral",1 Salles de bain,1 Chambres,"

                        Studio à louer à Maképé                    
",Prix : Contactez le vendeur
169,"MOBIL, Omnisports, Yaoundé, Centre",2 Salles de bain,2 Chambres,"

                        Appartement 02 Pièces à Omnisport                    
","CFA  150,000"
